,category,maxQuantityGraph,maxPriceGraph,maxQuantity,maxPrice
562,1064.0,35.0,295000.0,35.0,295000.0
563,426.0,5.0,703500.0,5.0,703500.0
564,402.0,18.0,575000.0,18.0,575000.0
565,2404.0,1.0,65000.0,1.0,65000.0
566,2368.0,9.0,350000.0,9.0,350000.0
567,2451.0,1.0,345000.0,1.0,345000.0
568,2443.0,1.0,249000.0,1.0,249000.0
569,188.0,5.0,575000.0,5.0,575000.0
570,1498.0,10.0,60000.0,10.0,60000.0
571,1116.0,55.0,35000.0,55.0,35000.0
572,2233.0,1.0,790000.0,1.0,790000.0
573,337.0,10.0,5770000.0,10.0,5770000.0
574,1645.0,2.0,1956000.0,2.0,1956000.0
575,1453.0,1.0,109000.0,1.0,109000.0
576,475.0,6.0,230000.0,6.0,230000.0
577,276.0,1.0,250000.0,1.0,250000.0
578,806.0,1.0,130000.0,1.0,130000.0
579,134.0,1.0,600000.0,1.0,600000.0
580,1132.0,2.0,100000.0,2.0,100000.0
581,884.0,100.0,90000.0,100.0,90000.0
582,851.0,5.0,8800.0,5.0,8800.0
583,1492.0,1.0,90000.0,1.0,90000.0
584,932.0,9.0,90000.0,9.0,90000.0
585,824.0,25.0,350000.0,25.0,350000.0
586,2431.0,6.0,665000.0,6.0,665000.0
587,2527.0,2.0,155000.0,2.0,155000.0
588,2459.0,1.0,190000.0,1.0,190000.0
589,2041.0,10.0,515000.0,10.0,515000.0
590,2636.0,2.0,48000.0,2.0,48000.0
591,361.0,2.0,125000.0,2.0,125000.0
592,15.0,2.0,3350000.0,2.0,3350000.0
593,293.0,2.0,118800.0,2.0,118800.0
594,2227.0,1.0,992000.0,1.0,992000.0
595,309.0,1.0,73000.0,1.0,73000.0
596,848.0,10.0,75000.0,10.0,75000.0
597,1762.0,1.0,14600000.0,1.0,14600000.0
598,483.0,1.0,124000.0,1.0,124000.0
599,476.0,1.0,369000.0,1.0,369000.0
600,1623.0,9.0,199000.0,9.0,199000.0
601,465.0,11.0,199000.0,11.0,199000.0
602,857.0,1.0,159900.0,1.0,159900.0
603,2579.0,4.0,25000.0,4.0,25000.0
604,233.0,10.0,1967000.0,10.0,1967000.0
605,860.0,1.0,35000.0,1.0,35000.0
606,468.0,10.0,55000.0,10.0,55000.0
607,863.0,1.0,40000.0,1.0,40000.0
608,827.0,1.0,89100.0,1.0,89100.0
609,512.0,1.0,50000.0,1.0,50000.0
610,454.0,4.0,150000.0,4.0,150000.0
611,441.0,10.0,749000.0,10.0,749000.0
612,875.0,1.0,32500.0,1.0,32500.0
613,878.0,5.0,300000.0,5.0,300000.0
614,881.0,1.0,260000.0,1.0,260000.0
615,449.0,1.0,410000.0,1.0,410000.0
616,884.0,100.0,90000.0,100.0,90000.0
617,2308.0,30.0,21500.0,30.0,21500.0
618,887.0,2.0,50000.0,2.0,50000.0
619,478.0,1.0,150000.0,1.0,150000.0
620,408.0,2.0,1000000.0,2.0,1000000.0
621,461.0,2.0,49900.0,2.0,49900.0
622,893.0,3.0,20000.0,3.0,20000.0
623,2423.0,10.0,324000.0,10.0,324000.0
624,896.0,4.0,158000.0,4.0,158000.0
625,2439.0,10.0,650000.0,10.0,650000.0
626,491.0,1.0,97000.0,1.0,97000.0
627,174.0,10.0,375000.0,10.0,375000.0
628,1061.0,10.0,240000.0,10.0,240000.0
629,285.0,2.0,60000.0,2.0,60000.0
630,911.0,2.0,40000.0,2.0,40000.0
631,195.0,9.0,989000.0,9.0,989000.0
632,914.0,1.0,15000.0,1.0,15000.0
633,917.0,3.0,89900.0,3.0,89900.0
634,534.0,10.0,550000.0,10.0,550000.0
635,920.0,3.0,175000.0,3.0,175000.0
636,2314.0,2.0,350000.0,2.0,350000.0
637,2543.0,1.0,161500.0,1.0,161500.0
638,5.0,1.0,604500.0,1.0,604500.0
639,406.0,1.0,45000.0,1.0,45000.0
640,2152.0,2.0,650000.0,2.0,650000.0
641,929.0,1.0,275000.0,1.0,275000.0
642,2053.0,1.0,210000.0,1.0,210000.0
643,2.0,3.0,17800000.0,3.0,17800000.0
644,932.0,9.0,90000.0,9.0,90000.0
645,407.0,10.0,65000.0,10.0,65000.0
646,2435.0,2.0,279000.0,2.0,279000.0
647,935.0,4.0,10000.0,4.0,10000.0
648,938.0,5.0,73900.0,5.0,73900.0
649,660.0,2.0,135000.0,2.0,135000.0
650,657.0,1.0,600000.0,1.0,600000.0
651,944.0,1.0,54900.0,1.0,54900.0
652,1076.0,2.0,109000.0,2.0,109000.0
653,947.0,1.0,130000.0,1.0,130000.0
654,420.0,1.0,375000.0,1.0,375000.0
655,1029.0,1.0,85000.0,1.0,85000.0
656,283.0,2.0,85000.0,2.0,85000.0
657,2221.0,1.0,25000.0,1.0,25000.0
658,956.0,15.0,39000.0,15.0,39000.0
659,959.0,1.0,140000.0,1.0,140000.0
660,920.0,3.0,175000.0,3.0,175000.0
661,469.0,2.0,220000.0,2.0,220000.0
662,968.0,1.0,650000.0,1.0,650000.0
663,2551.0,1.0,140000.0,1.0,140000.0
664,418.0,2.0,405000.0,2.0,405000.0
665,2527.0,2.0,155000.0,2.0,155000.0
666,1387.0,5.0,25000.0,5.0,25000.0
667,529.0,1.0,25000.0,1.0,25000.0
668,977.0,1.0,160000.0,1.0,160000.0
669,651.0,7.0,85000.0,7.0,85000.0
670,983.0,8.0,210000.0,8.0,210000.0
671,612.0,22.0,4800000.0,22.0,4800000.0
672,358.0,1.0,45000.0,1.0,45000.0
673,1852.0,1.0,65000.0,1.0,65000.0
674,170.0,10.0,613000.0,10.0,613000.0
675,827.0,1.0,89100.0,1.0,89100.0
676,1669.0,4.0,1051000.0,4.0,1051000.0
677,1525.0,1.0,35000.0,1.0,35000.0
678,992.0,1.0,177900.0,1.0,177900.0
679,-1.0,2.0,75000.0,2.0,75000.0
680,459.0,1.0,295000.0,1.0,295000.0
681,995.0,6.0,1350000.0,6.0,1350000.0
682,1126.0,3.0,125000.0,3.0,125000.0
683,998.0,2.0,7000.0,2.0,7000.0
684,156.0,1.0,1525000.0,1.0,1525000.0
685,281.0,2.0,530000.0,2.0,530000.0
686,172.0,4.0,250000.0,4.0,250000.0
687,167.0,5.0,115000.0,5.0,115000.0
688,1004.0,1.0,43000.0,1.0,43000.0
689,1660.0,3.0,499000.0,3.0,499000.0
690,1007.0,1.0,65000.0,1.0,65000.0
691,1008.0,1.0,1100000.0,1.0,1100000.0
692,436.0,4.0,350000.0,4.0,350000.0
693,851.0,5.0,8800.0,5.0,8800.0
694,2380.0,14.0,550000.0,14.0,550000.0
695,475.0,6.0,230000.0,6.0,230000.0
696,1017.0,2.0,529000.0,2.0,529000.0
697,511.0,5.0,1450000.0,5.0,1450000.0
698,1020.0,1.0,165000.0,1.0,165000.0
699,287.0,1.0,155000.0,1.0,155000.0
700,1023.0,1.0,69300.0,1.0,69300.0
701,1112.0,1.0,22000.0,1.0,22000.0
702,405.0,10.0,140000.0,10.0,140000.0
703,277.0,6.0,2500.0,6.0,2500.0
704,887.0,2.0,50000.0,2.0,50000.0
705,1029.0,1.0,85000.0,1.0,85000.0
706,1468.0,10.0,57000.0,10.0,57000.0
707,1032.0,20.0,100000.0,20.0,100000.0
708,466.0,25.0,155500.0,25.0,155500.0
709,2176.0,1.0,20000.0,1.0,20000.0
710,2338.0,4.0,3750000.0,4.0,3750000.0
711,1651.0,2.0,649000.0,2.0,649000.0
712,289.0,4.0,105000.0,4.0,105000.0
713,1041.0,20.0,689900.0,20.0,689900.0
714,1042.0,8.0,162900.0,8.0,162900.0
715,515.0,12.0,19000.0,12.0,19000.0
716,1045.0,1.0,240000.0,1.0,240000.0
717,1432.0,20.0,167000.0,20.0,167000.0
718,1048.0,20.0,19000.0,20.0,19000.0
719,744.0,1.0,255000.0,1.0,255000.0
720,97.0,3.0,765000.0,3.0,765000.0
721,428.0,25.0,250000.0,25.0,250000.0
722,1399.0,1.0,86300.0,1.0,86300.0
723,1055.0,10.0,2000000.0,10.0,2000000.0
724,2224.0,10.0,5200.0,10.0,5200.0
725,1058.0,3.0,150000.0,3.0,150000.0
726,2427.0,11.0,199500.0,11.0,199500.0
727,1061.0,10.0,240000.0,10.0,240000.0
728,189.0,2.0,175000.0,2.0,175000.0
729,1064.0,35.0,295000.0,35.0,295000.0
730,1067.0,40.0,146000.0,40.0,146000.0
731,1070.0,10.0,53000.0,10.0,53000.0
732,473.0,1.0,65000.0,1.0,65000.0
733,1420.0,1.0,91900.0,1.0,91900.0
734,1073.0,1.0,6000.0,1.0,6000.0
735,881.0,1.0,260000.0,1.0,260000.0
736,2227.0,1.0,992000.0,1.0,992000.0
737,1076.0,2.0,109000.0,2.0,109000.0
738,1079.0,10.0,8000.0,10.0,8000.0
739,1444.0,2.0,119900.0,2.0,119900.0
740,1081.0,5.0,880000.0,5.0,880000.0
741,1083.0,100.0,510000.0,100.0,510000.0
742,1608.0,1.0,105000.0,1.0,105000.0
743,1933.0,3.0,47000.0,3.0,47000.0
744,1089.0,2.0,199000.0,2.0,199000.0
745,416.0,1.0,21650000.0,1.0,21650000.0
746,1093.0,1.0,110000.0,1.0,110000.0
747,265.0,1.0,320000.0,1.0,320000.0
748,1096.0,1.0,49000.0,1.0,49000.0
749,561.0,10.0,215000.0,10.0,215000.0
750,1099.0,3.0,40000.0,3.0,40000.0
751,432.0,1.0,475000.0,1.0,475000.0
752,1081.0,5.0,880000.0,5.0,880000.0
753,2559.0,5.0,289000.0,5.0,289000.0
754,1105.0,2.0,90000.0,2.0,90000.0
755,2140.0,1.0,432100.0,1.0,432100.0
756,1108.0,1.0,90000.0,1.0,90000.0
757,1111.0,1.0,17000.0,1.0,17000.0
758,1112.0,1.0,22000.0,1.0,22000.0
759,1114.0,5.0,109100.0,5.0,109100.0
760,527.0,1.0,225000.0,1.0,225000.0
761,1116.0,55.0,35000.0,55.0,35000.0
762,1117.0,2.0,11900.0,2.0,11900.0
763,1119.0,4.0,125000.0,4.0,125000.0
764,506.0,1.0,37500.0,1.0,37500.0
765,1126.0,3.0,125000.0,3.0,125000.0
766,1129.0,1.0,700000.0,1.0,700000.0
767,307.0,3.0,98000.0,3.0,98000.0
768,1132.0,2.0,100000.0,2.0,100000.0
769,693.0,10.0,140000.0,10.0,140000.0
770,2523.0,2.0,300000.0,2.0,300000.0
771,273.0,16.0,100000.0,16.0,100000.0
772,618.0,2.0,285000.0,2.0,285000.0
773,2579.0,4.0,25000.0,4.0,25000.0
774,451.0,1.0,160000.0,1.0,160000.0
775,338.0,1.0,3200000.0,1.0,3200000.0
776,2110.0,1.0,2500000.0,1.0,2500000.0
777,1429.0,1.0,55000.0,1.0,55000.0
778,271.0,2.0,369000.0,2.0,369000.0
779,235.0,1.0,220000.0,1.0,220000.0
780,594.0,2.0,949000.0,2.0,949000.0
781,66.0,10.0,175000.0,10.0,175000.0
782,1093.0,1.0,110000.0,1.0,110000.0
783,1921.0,2.0,415000.0,2.0,415000.0
784,1894.0,1.0,22000.0,1.0,22000.0
785,944.0,1.0,54900.0,1.0,54900.0
786,1408.0,1.0,40000.0,1.0,40000.0
787,2242.0,1.0,900000.0,1.0,900000.0
788,181.0,10.0,240000.0,10.0,240000.0
789,228.0,2.0,1440000.0,2.0,1440000.0
790,463.0,2.0,500000.0,2.0,500000.0
791,1534.0,26.0,1050000.0,26.0,1050000.0
792,196.0,1.0,90000.0,1.0,90000.0
793,313.0,1.0,32000.0,1.0,32000.0
794,1903.0,10.0,133000.0,10.0,133000.0
795,183.0,100.0,1160000.0,100.0,1160000.0
796,1504.0,1.0,70000.0,1.0,70000.0
797,261.0,2.0,275000.0,2.0,275000.0
798,185.0,40.0,365000.0,40.0,365000.0
799,194.0,5.0,270000.0,5.0,270000.0
800,1089.0,2.0,199000.0,2.0,199000.0
801,2447.0,1.0,97500.0,1.0,97500.0
802,2293.0,50.0,680000.0,50.0,680000.0
803,315.0,8.0,39000.0,8.0,39000.0
804,275.0,2.0,1710000.0,2.0,1710000.0
805,263.0,1.0,699000.0,1.0,699000.0
806,317.0,4.0,100000.0,4.0,100000.0
807,1813.0,11.0,2090000.0,11.0,2090000.0
808,1566.0,1.0,125000.0,1.0,125000.0
809,2483.0,2.0,240000.0,2.0,240000.0
810,648.0,5.0,101900.0,5.0,101900.0
811,430.0,100.0,485000.0,100.0,485000.0
812,297.0,2.0,185000.0,2.0,185000.0
813,308.0,1.0,115000.0,1.0,115000.0
814,203.0,10.0,375000.0,10.0,375000.0
815,678.0,1.0,400000.0,1.0,400000.0
816,806.0,1.0,130000.0,1.0,130000.0
817,956.0,15.0,39000.0,15.0,39000.0
818,1516.0,1.0,700.0,1.0,700.0
819,1674.0,20.0,850000.0,20.0,850000.0
820,2254.0,1.0,985000.0,1.0,985000.0
821,1105.0,2.0,90000.0,2.0,90000.0
822,1381.0,4.0,140000.0,4.0,140000.0
823,2547.0,1.0,125000.0,1.0,125000.0
824,286.0,1.0,195000.0,1.0,195000.0
825,301.0,12.0,295000.0,12.0,295000.0
826,438.0,3.0,55000.0,3.0,55000.0
827,1099.0,3.0,40000.0,3.0,40000.0
828,2281.0,1.0,141600.0,1.0,141600.0
829,588.0,1.0,799000.0,1.0,799000.0
830,259.0,2.0,149000.0,2.0,149000.0
831,2543.0,1.0,161500.0,1.0,161500.0
832,192.0,2.0,899900.0,2.0,899900.0
833,1927.0,10.0,125000.0,10.0,125000.0
834,1617.0,1.0,50000.0,1.0,50000.0
835,1119.0,4.0,125000.0,4.0,125000.0
836,2284.0,5.0,225000.0,5.0,225000.0
837,2095.0,1.0,129000.0,1.0,129000.0
838,2299.0,3.0,48000.0,3.0,48000.0
839,1417.0,1.0,70000.0,1.0,70000.0
840,597.0,2.0,160000.0,2.0,160000.0
841,1921.0,2.0,415000.0,2.0,415000.0
842,654.0,3.0,35000.0,3.0,35000.0
843,1789.0,1.0,487600.0,1.0,487600.0
844,300.0,3.0,263000.0,3.0,263000.0
845,1710.0,30.0,95000.0,30.0,95000.0
846,326.0,6.0,295000.0,6.0,295000.0
847,218.0,2.0,810000.0,2.0,810000.0
848,570.0,10.0,850000.0,10.0,850000.0
849,474.0,10.0,165000.0,10.0,165000.0
850,2618.0,1.0,27000.0,1.0,27000.0
851,968.0,1.0,650000.0,1.0,650000.0
852,1966.0,5.0,99900.0,5.0,99900.0
853,1117.0,2.0,11900.0,2.0,11900.0
854,1111.0,1.0,17000.0,1.0,17000.0
855,8.0,10.0,6950000.0,10.0,6950000.0
856,247.0,1.0,95000.0,1.0,95000.0
857,938.0,5.0,73900.0,5.0,73900.0
858,365.0,22.0,75000.0,22.0,75000.0
859,311.0,20.0,109900.0,20.0,109900.0
860,552.0,10.0,165000.0,10.0,165000.0
861,1324.0,10.0,245000.0,10.0,245000.0
862,333.0,4.0,75000.0,4.0,75000.0
863,319.0,2.0,133000.0,2.0,133000.0
864,1602.0,1.0,250000.0,1.0,250000.0
865,2551.0,1.0,140000.0,1.0,140000.0
866,2242.0,1.0,900000.0,1.0,900000.0
867,2612.0,3.0,22500.0,3.0,22500.0
868,328.0,2.0,4300000.0,2.0,4300000.0
869,1339.0,1.0,180000.0,1.0,180000.0
870,331.0,100.0,330000.0,100.0,330000.0
871,2515.0,3.0,100000.0,3.0,100000.0
872,507.0,3.0,169000.0,3.0,169000.0
873,224.0,1.0,480000.0,1.0,480000.0
874,488.0,1.0,50000.0,1.0,50000.0
875,229.0,36.0,400000.0,36.0,400000.0
876,893.0,3.0,20000.0,3.0,20000.0
877,875.0,1.0,32500.0,1.0,32500.0
878,681.0,40.0,270000.0,40.0,270000.0
879,741.0,20.0,280000.0,20.0,280000.0
880,132.0,1.0,594900.0,1.0,594900.0
881,2531.0,2.0,143000.0,2.0,143000.0
882,1023.0,1.0,69300.0,1.0,69300.0
883,2275.0,2.0,15000.0,2.0,15000.0
884,347.0,2.0,155000.0,2.0,155000.0
885,2539.0,2.0,77000.0,2.0,77000.0
886,1707.0,20.0,380000.0,20.0,380000.0
887,269.0,1.0,130000.0,1.0,130000.0
888,404.0,4.0,1200000.0,4.0,1200000.0
889,2618.0,1.0,27000.0,1.0,27000.0
890,1378.0,2.0,45000.0,2.0,45000.0
891,350.0,1.0,350000.0,1.0,350000.0
892,1381.0,4.0,140000.0,4.0,140000.0
893,1569.0,1.0,150000.0,1.0,150000.0
894,1387.0,5.0,25000.0,5.0,25000.0
895,1390.0,2.0,14000.0,2.0,14000.0
896,2200.0,35.0,197000.0,35.0,197000.0
897,1393.0,3.0,25900.0,3.0,25900.0
898,370.0,1.0,80000.0,1.0,80000.0
899,1399.0,1.0,86300.0,1.0,86300.0
900,1465.0,40.0,50000.0,40.0,50000.0
901,1402.0,1.0,115000.0,1.0,115000.0
902,2650.0,1.0,36000.0,1.0,36000.0
903,564.0,1.0,599000.0,1.0,599000.0
904,1405.0,1.0,137800.0,1.0,137800.0
905,176.0,18.0,300000.0,18.0,300000.0
906,1408.0,1.0,40000.0,1.0,40000.0
907,558.0,2.0,20000.0,2.0,20000.0
908,320.0,1.0,68000.0,1.0,68000.0
909,1411.0,1.0,105000.0,1.0,105000.0
910,339.0,1.0,50000.0,1.0,50000.0
911,636.0,1.0,18800.0,1.0,18800.0
912,1414.0,2.0,59000.0,2.0,59000.0
913,251.0,1.0,40000.0,1.0,40000.0
914,1635.0,1.0,1250000.0,1.0,1250000.0
915,236.0,1.0,152000.0,1.0,152000.0
916,1420.0,1.0,91900.0,1.0,91900.0
917,2083.0,1.0,280000.0,1.0,280000.0
918,1423.0,2.0,42000.0,2.0,42000.0
919,521.0,1.0,6000.0,1.0,6000.0
920,2383.0,2.0,23000.0,2.0,23000.0
921,68.0,1.0,89000.0,1.0,89000.0
922,1429.0,1.0,55000.0,1.0,55000.0
923,1432.0,20.0,167000.0,20.0,167000.0
924,1897.0,5.0,30000.0,5.0,30000.0
925,399.0,1.0,600000.0,1.0,600000.0
926,1939.0,3.0,330000.0,3.0,330000.0
927,270.0,1.0,330000.0,1.0,330000.0
928,1423.0,2.0,42000.0,2.0,42000.0
929,923.0,1.0,32900.0,1.0,32900.0
930,1444.0,2.0,119900.0,2.0,119900.0
931,983.0,8.0,210000.0,8.0,210000.0
932,1447.0,1.0,135000.0,1.0,135000.0
933,1486.0,3.0,7000.0,3.0,7000.0
934,1450.0,1.0,99000.0,1.0,99000.0
935,219.0,15.0,790000.0,15.0,790000.0
936,1453.0,1.0,109000.0,1.0,109000.0
937,527.0,1.0,225000.0,1.0,225000.0
938,2612.0,3.0,22500.0,3.0,22500.0
939,17.0,10.0,5620000.0,10.0,5620000.0
940,1459.0,3.0,62000.0,3.0,62000.0
941,1405.0,1.0,137800.0,1.0,137800.0
942,2215.0,6.0,160000.0,6.0,160000.0
943,2128.0,5.0,1250000.0,5.0,1250000.0
944,1465.0,40.0,50000.0,40.0,50000.0
945,1611.0,1.0,37500.0,1.0,37500.0
946,1468.0,10.0,57000.0,10.0,57000.0
947,687.0,1.0,350000.0,1.0,350000.0
948,684.0,1.0,410000.0,1.0,410000.0
949,1477.0,1.0,155000.0,1.0,155000.0
950,1474.0,1.0,135000.0,1.0,135000.0
951,1915.0,6.0,235000.0,6.0,235000.0
952,1477.0,1.0,155000.0,1.0,155000.0
953,70.0,20.0,324000.0,20.0,324000.0
954,237.0,20.0,510000.0,20.0,510000.0
955,2636.0,2.0,48000.0,2.0,48000.0
956,642.0,1.0,390000.0,1.0,390000.0
957,217.0,5.0,278000.0,5.0,278000.0
958,1486.0,3.0,7000.0,3.0,7000.0
959,2254.0,1.0,985000.0,1.0,985000.0
960,248.0,20.0,229000.0,20.0,229000.0
961,211.0,5.0,44100.0,5.0,44100.0
962,1492.0,1.0,90000.0,1.0,90000.0
963,1495.0,90.0,85000.0,90.0,85000.0
964,2077.0,1.0,200000.0,1.0,200000.0
965,1498.0,10.0,60000.0,10.0,60000.0
966,255.0,2.0,849000.0,2.0,849000.0
967,2341.0,2.0,65000.0,2.0,65000.0
968,1083.0,100.0,510000.0,100.0,510000.0
969,1504.0,1.0,70000.0,1.0,70000.0
970,2296.0,80.0,81000.0,80.0,81000.0
971,251.0,1.0,40000.0,1.0,40000.0
972,334.0,3.0,320000.0,3.0,320000.0
973,1055.0,10.0,2000000.0,10.0,2000000.0
974,1513.0,1.0,395000.0,1.0,395000.0
975,1073.0,1.0,6000.0,1.0,6000.0
976,422.0,1.0,225000.0,1.0,225000.0
977,1516.0,1.0,700.0,1.0,700.0
978,690.0,1.0,140000.0,1.0,140000.0
979,1519.0,1.0,1395000.0,1.0,1395000.0
980,998.0,2.0,7000.0,2.0,7000.0
981,254.0,1.0,249000.0,1.0,249000.0
982,2389.0,50.0,487900.0,50.0,487900.0
983,2233.0,1.0,790000.0,1.0,790000.0
984,1531.0,5.0,420000.0,5.0,420000.0
985,1534.0,26.0,1050000.0,26.0,1050000.0
986,2645.0,15.0,68800.0,15.0,68800.0
987,201.0,1.0,115000.0,1.0,115000.0
988,1537.0,1.0,850000.0,1.0,850000.0
989,394.0,10.0,750000.0,10.0,750000.0
990,1540.0,500.0,750000.0,500.0,750000.0
991,1543.0,8.0,250000.0,8.0,250000.0
992,1393.0,3.0,25900.0,3.0,25900.0
993,503.0,1.0,50000.0,1.0,50000.0
994,2365.0,20.0,850000.0,20.0,850000.0
995,848.0,10.0,75000.0,10.0,75000.0
996,1548.0,1.0,350000.0,1.0,350000.0
997,180.0,10.0,385000.0,10.0,385000.0
998,1551.0,1.0,125100.0,1.0,125100.0
999,1020.0,1.0,165000.0,1.0,165000.0
1000,1554.0,5.0,90000.0,5.0,90000.0
1001,992.0,1.0,177900.0,1.0,177900.0
1002,1557.0,5.0,170000.0,5.0,170000.0
1003,207.0,1.0,1749000.0,1.0,1749000.0
1004,639.0,10.0,395000.0,10.0,395000.0
1005,1560.0,1.0,35000.0,1.0,35000.0
1006,1903.0,10.0,133000.0,10.0,133000.0
1007,1563.0,8.0,248900.0,8.0,248900.0
1008,2563.0,3.0,195000.0,3.0,195000.0
1009,1566.0,1.0,125000.0,1.0,125000.0
1010,1569.0,1.0,150000.0,1.0,150000.0
1011,2347.0,200.0,225000.0,200.0,225000.0
1012,523.0,1.0,17300.0,1.0,17300.0
1013,342.0,1.0,150000.0,1.0,150000.0
1014,439.0,10.0,144500.0,10.0,144500.0
1015,253.0,10.0,299000.0,10.0,299000.0
1016,1578.0,1.0,65000.0,1.0,65000.0
1017,67.0,13.0,850000.0,13.0,850000.0
1018,249.0,1.0,18000.0,1.0,18000.0
1019,1581.0,1.0,275000.0,1.0,275000.0
1020,123.0,1.0,10000000.0,1.0,10000000.0
1021,1584.0,1.0,35000.0,1.0,35000.0
1022,857.0,1.0,159900.0,1.0,159900.0
1023,1587.0,4.0,49000.0,4.0,49000.0
1024,241.0,50.0,710000.0,50.0,710000.0
1025,2212.0,50.0,322000.0,50.0,322000.0
1026,1590.0,1.0,60000.0,1.0,60000.0
1027,1593.0,2.0,40000.0,2.0,40000.0
1028,364.0,6.0,250000.0,6.0,250000.0
1029,2098.0,1.0,189200.0,1.0,189200.0
1030,1411.0,1.0,105000.0,1.0,105000.0
1031,215.0,1.0,94000.0,1.0,94000.0
1032,1417.0,1.0,70000.0,1.0,70000.0
1033,1602.0,1.0,250000.0,1.0,250000.0
1034,205.0,3.0,515000.0,3.0,515000.0
1035,1070.0,10.0,53000.0,10.0,53000.0
1036,484.0,1.0,58500.0,1.0,58500.0
1037,1608.0,1.0,105000.0,1.0,105000.0
1038,1414.0,2.0,59000.0,2.0,59000.0
1039,1611.0,1.0,37500.0,1.0,37500.0
1040,515.0,12.0,19000.0,12.0,19000.0
1041,2519.0,2.0,49000.0,2.0,49000.0
1042,269.0,1.0,130000.0,1.0,130000.0
1043,537.0,6.0,1375000.0,6.0,1375000.0
1044,1617.0,1.0,50000.0,1.0,50000.0
1045,1813.0,11.0,2090000.0,11.0,2090000.0
1046,1620.0,1.0,259000.0,1.0,259000.0
1047,1657.0,50.0,120000.0,50.0,120000.0
1048,1623.0,9.0,199000.0,9.0,199000.0
1049,2356.0,100.0,800000.0,100.0,800000.0
1050,225.0,4.0,1485000.0,4.0,1485000.0
1051,233.0,10.0,1967000.0,10.0,1967000.0
1052,947.0,1.0,130000.0,1.0,130000.0
1053,182.0,100.0,745000.0,100.0,745000.0
1054,1563.0,8.0,248900.0,8.0,248900.0
1055,1635.0,1.0,1250000.0,1.0,1250000.0
1056,531.0,1.0,1525000.0,1.0,1525000.0
1057,1638.0,1.0,57000.0,1.0,57000.0
1058,341.0,5.0,275000.0,5.0,275000.0
1059,366.0,1.0,80000.0,1.0,80000.0
1060,231.0,1.0,170000.0,1.0,170000.0
1061,444.0,1.0,275000.0,1.0,275000.0
1062,59.0,1.0,100000.0,1.0,100000.0
1063,1645.0,2.0,1956000.0,2.0,1956000.0
1064,2323.0,1.0,95000.0,1.0,95000.0
1065,239.0,3.0,420000.0,3.0,420000.0
1066,203.0,10.0,375000.0,10.0,375000.0
1067,2323.0,1.0,95000.0,1.0,95000.0
1068,541.0,30.0,5250000.0,30.0,5250000.0
1069,1654.0,6.0,1250000.0,6.0,1250000.0
1070,2645.0,15.0,68800.0,15.0,68800.0
1071,1032.0,20.0,100000.0,20.0,100000.0
1072,1657.0,50.0,120000.0,50.0,120000.0
1073,513.0,1.0,165000.0,1.0,165000.0
1074,501.0,1.0,42500.0,1.0,42500.0
1075,1660.0,3.0,499000.0,3.0,499000.0
1076,1045.0,1.0,240000.0,1.0,240000.0
1077,279.0,1.0,265000.0,1.0,265000.0
1078,1666.0,5.0,325000.0,5.0,325000.0
1079,1669.0,4.0,1051000.0,4.0,1051000.0
1080,508.0,1.0,75000.0,1.0,75000.0
1081,227.0,5.0,780000.0,5.0,780000.0
1082,1674.0,20.0,850000.0,20.0,850000.0
1083,336.0,1.0,70000.0,1.0,70000.0
1084,1677.0,1.0,399900.0,1.0,399900.0
1085,2479.0,1.0,375000.0,1.0,375000.0
1086,1680.0,2.0,518000.0,2.0,518000.0
1087,2335.0,6.0,4000000.0,6.0,4000000.0
1088,3.0,4.0,6850000.0,4.0,6850000.0
1089,2329.0,1.0,350000.0,1.0,350000.0
1090,1525.0,1.0,35000.0,1.0,35000.0
1091,480.0,1.0,100000.0,1.0,100000.0
1092,2080.0,1.0,88000.0,1.0,88000.0
1093,221.0,10.0,2800000.0,10.0,2800000.0
1094,2575.0,20.0,90000.0,20.0,90000.0
1095,1495.0,90.0,85000.0,90.0,85000.0
1096,509.0,1.0,125000.0,1.0,125000.0
1097,1701.0,1.0,11000.0,1.0,11000.0
1098,368.0,10.0,22000.0,10.0,22000.0
1099,1704.0,10.0,1600000.0,10.0,1600000.0
1100,482.0,1.0,150000.0,1.0,150000.0
1101,1707.0,20.0,380000.0,20.0,380000.0
1102,223.0,1.0,325000.0,1.0,325000.0
1103,1710.0,30.0,95000.0,30.0,95000.0
1104,230.0,3.0,1938000.0,3.0,1938000.0
1105,1713.0,5.0,165000.0,5.0,165000.0
1106,1651.0,2.0,649000.0,2.0,649000.0
1107,1717.0,6.0,350000.0,6.0,350000.0
1108,433.0,3.0,275000.0,3.0,275000.0
1109,477.0,10.0,3450000.0,10.0,3450000.0
1110,2335.0,6.0,4000000.0,6.0,4000000.0
1111,517.0,1.0,7500.0,1.0,7500.0
1112,220.0,12.0,725000.0,12.0,725000.0
1113,1447.0,1.0,135000.0,1.0,135000.0
1114,971.0,1.0,126000.0,1.0,126000.0
1115,878.0,5.0,300000.0,5.0,300000.0
1116,935.0,4.0,10000.0,4.0,10000.0
1117,1058.0,3.0,150000.0,3.0,150000.0
1118,292.0,1.0,85000.0,1.0,85000.0
1119,1689.0,5.0,595000.0,5.0,595000.0
1120,2338.0,4.0,3750000.0,4.0,3750000.0
1121,353.0,2.0,2350000.0,2.0,2350000.0
